## Fri Oct 13 09:52:08 2023  ## emapper-2.1.12  ## /data/shared/home/emapper/miniconda3/envs/eggnog-mapper-2.1/bin/emapper.py --cpu 20 --mp_start_method forkserver --data_dir /dev/shm/ -o out --output_dir /emapper_web_jobs/emapper_jobs/user_data/MM_w5x_ayk0 --temp_dir /emapper_web_jobs/emapper_jobs/user_data/MM_w5x_ayk0 --override -m diamond --dmnd_ignore_warnings --dmnd_algo ctg -i /emapper_web_jobs/emapper_jobs/user_data/MM_w5x_ayk0/queries.fasta --evalue 0.001 --score 60 --pident 40 --query_cover 20 --subject_cover 20 --itype CDS --translate --tax_scope auto --target_orthologs all --go_evidence non-electronic --pfam_realign none --report_orthologs --decorate_gff yes --excel  ##																				
#																				
query	seed_ortholog	evalue	score	eggNOG_OGs	max_annot_lvl	COG_category	Description	Preferred_name	GOs	EC	KEGG_ko	KEGG_Pathway	KEGG_Module	KEGG_Reaction	KEGG_rclass	BRITE	KEGG_TC	CAZy	BiGG_Reaction	PFAMs
NZ_LR130513.1:178673-179318(+)	1280.SAXN108_0165	6.96E-158	442	COG2091@1|root,COG2091@2|Bacteria,1VEYZ@1239|Firmicutes,4HIVV@91061|Bacilli,4GZBD@90964|Staphylococcaceae	91061|Bacilli	H	4'-phosphopantetheinyl transferase superfamily	-	-	-	-	-	-	-	-	-	-	-	-	ACPS
NZ_LR130513.1:1198757-1199666(+)	1280.SAXN108_1248	1.08E-214	593	COG0074@1|root,COG0074@2|Bacteria,1TPIT@1239|Firmicutes,4HA2J@91061|Bacilli,4GX5U@90964|Staphylococcaceae	91061|Bacilli	C	Succinyl-CoA synthetase functions in the citric acid cycle (TCA), coupling the hydrolysis of succinyl-CoA to the synthesis of either ATP or GTP and thus represents the only step of substrate-level phosphorylation in the TCA. The alpha subunit of the enzyme binds the substrates coenzyme A and phosphate, while succinate binding and nucleotide specificity is provided by the beta subunit	sucD	-	6.2.1.5	ko:K01902	ko00020,ko00640,ko00660,ko00720,ko01100,ko01110,ko01120,ko01130,ko01200,map00020,map00640,map00660,map00720,map01100,map01110,map01120,map01130,map01200	M00009,M00011,M00173,M00374,M00620	R00405,R02404	RC00004,RC00014	ko00000,ko00001,ko00002,ko01000	-	-	iYO844.BSU16100	CoA_binding,Ligase_CoA
NZ_LR130513.1:2205831-2206182(-)	1280.SAXN108_2380	1.51E-75	226	COG4270@1|root,COG4270@2|Bacteria,1VAZI@1239|Firmicutes,4HMQD@91061|Bacilli,4GZ43@90964|Staphylococcaceae	91061|Bacilli	S	Membrane	-	-	-	-	-	-	-	-	-	-	-	-	-
NZ_LR130513.1:2222308-2224114(-)	435838.HMPREF0786_02366	0	1071	COG0449@1|root,COG0449@2|Bacteria,1TPGU@1239|Firmicutes,4H9R4@91061|Bacilli,4GX4N@90964|Staphylococcaceae	91061|Bacilli	M	Catalyzes the first step in hexosamine metabolism, converting fructose-6P into glucosamine-6P using glutamine as a nitrogen source	glmS	GO:0003674,GO:0003824,GO:0004360,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0006002,GO:0006040,GO:0006047,GO:0006139,GO:0006464,GO:0006486,GO:0006487,GO:0006725,GO:0006793,GO:0006796,GO:0006807,GO:0008150,GO:0008152,GO:0008483,GO:0009058,GO:0009059,GO:0009100,GO:0009101,GO:0009225,GO:0009987,GO:0016740,GO:0016769,GO:0019538,GO:0019637,GO:0034641,GO:0034645,GO:0036211,GO:0043170,GO:0043412,GO:0043413,GO:0044237,GO:0044238,GO:0044249,GO:0044260,GO:0044267,GO:0044281,GO:0044424,GO:0044444,GO:0044464,GO:0046483,GO:0055086,GO:0070085,GO:0070548,GO:0071704,GO:1901135,GO:1901137,GO:1901360,GO:1901564,GO:1901566,GO:1901576	2.6.1.16	ko:K00820	ko00250,ko00520,ko01100,ko01130,ko04931,map00250,map00520,map01100,map01130,map04931	-	R00768	RC00010,RC00163,RC02752	ko00000,ko00001,ko01000,ko01002	-	-	iSB619.SA_RS11245,iYO844.BSU01780	GATase_6,SIS
NZ_LR130513.1:2635162-2637280(+)	1280.SAXN108_2798	0	1302	COG0542@1|root,COG0542@2|Bacteria,1TRHP@1239|Firmicutes,4HAHZ@91061|Bacilli,4H1CX@90964|Staphylococcaceae	91061|Bacilli	O	C-terminal, D2-small domain, of ClpB protein	clpL	-	-	ko:K04086	-	-	-	-	ko00000,ko03110	-	-	-	AAA,AAA_2,ClpB_D2-small,UVR
NZ_LR130515.1:756729-759132(+)	1194526.A284_10210	0	1105	COG1009@1|root,COG2111@1|root,COG1009@2|Bacteria,COG2111@2|Bacteria,1UHP4@1239|Firmicutes,4IS50@91061|Bacilli,4GXYK@90964|Staphylococcaceae	91061|Bacilli	P	monovalent cation H antiporter subunit A	mnhA2	-	1.6.5.3	ko:K00341,ko:K05565	ko00190,ko01100,map00190,map01100	M00144	R11945	RC00061	ko00000,ko00001,ko00002,ko01000,ko02000	2.A.63.1,2.A.63.2,3.D.1	-	-	DUF4040,Proton_antipo_M,Proton_antipo_N
NZ_LR130515.1:759540-759885(+)	1280.SAXN108_0691	4.55E-67	204	COG1006@1|root,COG1006@2|Bacteria,1VF9K@1239|Firmicutes,4I85Y@91061|Bacilli,4GZHH@90964|Staphylococcaceae	91061|Bacilli	P	subunit C	mnhC2	-	-	ko:K05567	-	-	-	-	ko00000,ko02000	2.A.63.1,2.A.63.2	-	-	Oxidored_q2
NZ_LR130515.1:761371-761854(+)	1280.SAXN108_0693	9.32E-107	308	COG1863@1|root,COG1863@2|Bacteria,1V4AS@1239|Firmicutes,4HHAR@91061|Bacilli,4GZ3I@90964|Staphylococcaceae	91061|Bacilli	P	subunit E	mnhE2	-	-	ko:K05569	-	-	-	-	ko00000,ko02000	2.A.63.1,2.A.63.2	-	-	MNHE
NZ_LR130515.1:944376-944580(+)	1280.SAXN108_0866	9.48E-43	139	29IFN@1|root,305CW@2|Bacteria,1TY1N@1239|Firmicutes,4I74Q@91061|Bacilli,4GZYW@90964|Staphylococcaceae	91061|Bacilli	S	Belongs to the UPF0346 family	-	-	-	-	-	-	-	-	-	-	-	-	YozE_SAM_like
NZ_LR130515.1:944576-944813(-)	1280.SAXN108_0867	5.35E-56	173	29ICQ@1|root,3059W@2|Bacteria,1TXXN@1239|Firmicutes,4I70D@91061|Bacilli,4GZQ0@90964|Staphylococcaceae	91061|Bacilli	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
NZ_LR130518.1:2270120-2270471(-)	1280.SAXN108_2380	1.51E-75	226	COG4270@1|root,COG4270@2|Bacteria,1VAZI@1239|Firmicutes,4HMQD@91061|Bacilli,4GZ43@90964|Staphylococcaceae	91061|Bacilli	S	Membrane	-	-	-	-	-	-	-	-	-	-	-	-	-
NZ_LR130518.1:2287994-2289800(-)	435838.HMPREF0786_02366	0	1072	COG0449@1|root,COG0449@2|Bacteria,1TPGU@1239|Firmicutes,4H9R4@91061|Bacilli,4GX4N@90964|Staphylococcaceae	91061|Bacilli	M	Catalyzes the first step in hexosamine metabolism, converting fructose-6P into glucosamine-6P using glutamine as a nitrogen source	glmS	GO:0003674,GO:0003824,GO:0004360,GO:0005575,GO:0005622,GO:0005623,GO:0005737,GO:0005829,GO:0006002,GO:0006040,GO:0006047,GO:0006139,GO:0006464,GO:0006486,GO:0006487,GO:0006725,GO:0006793,GO:0006796,GO:0006807,GO:0008150,GO:0008152,GO:0008483,GO:0009058,GO:0009059,GO:0009100,GO:0009101,GO:0009225,GO:0009987,GO:0016740,GO:0016769,GO:0019538,GO:0019637,GO:0034641,GO:0034645,GO:0036211,GO:0043170,GO:0043412,GO:0043413,GO:0044237,GO:0044238,GO:0044249,GO:0044260,GO:0044267,GO:0044281,GO:0044424,GO:0044444,GO:0044464,GO:0046483,GO:0055086,GO:0070085,GO:0070548,GO:0071704,GO:1901135,GO:1901137,GO:1901360,GO:1901564,GO:1901566,GO:1901576	2.6.1.16	ko:K00820	ko00250,ko00520,ko01100,ko01130,ko04931,map00250,map00520,map01100,map01130,map04931	-	R00768	RC00010,RC00163,RC02752	ko00000,ko00001,ko01000,ko01002	-	-	iSB619.SA_RS11245,iYO844.BSU01780	GATase_6,SIS
NZ_LR130518.1:2525924-2527094(-)	1280.SAXN108_2642	1.99E-263	723	COG2223@1|root,COG2223@2|Bacteria,1TRS9@1239|Firmicutes,4HCY1@91061|Bacilli,4GYGH@90964|Staphylococcaceae	91061|Bacilli	P	Probably required for nitrate uptake under anoxic conditions. Also possibly involved in excretion of nitrite produced by the dissimilatory reduction of nitrate	narK	-	-	ko:K02575,ko:K10850	ko00910,ko02020,map00910,map02020	M00615	-	-	ko00000,ko00001,ko00002,ko02000	2.A.1.8	-	-	MFS_1,PAS_9
NZ_LR130518.1:2702748-2704854(+)	1280.SAXN108_2798	0	1348	COG0542@1|root,COG0542@2|Bacteria,1TRHP@1239|Firmicutes,4HAHZ@91061|Bacilli,4H1CX@90964|Staphylococcaceae	91061|Bacilli	O	C-terminal, D2-small domain, of ClpB protein	clpL	-	-	ko:K04086	-	-	-	-	ko00000,ko03110	-	-	-	AAA,AAA_2,ClpB_D2-small,UVR
## 24 queries scanned																				
## Total time (seconds): 1.7948482036590576																				
## Rate: 13.37 q/s																				
